stat_name,value,description
system.node0.cpus0.statFuBusy::IntDiv,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::FloatAdd,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::FloatCmp,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::FloatCvt,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::FloatMult,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::FloatMultAcc,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::FloatDiv,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::FloatMisc,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::FloatSqrt,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdAdd,1,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdAddAcc,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdAlu,26824,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdCmp,2,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdCvt,14,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdMisc,100,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdMult,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdMultAcc,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdMatMultAcc,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdShift,1,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdShiftAcc,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdDiv,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdSqrt,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdFloatAdd,143247,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdFloatAlu,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdFloatCmp,6074,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdFloatCvt,260,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdFloatDiv,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdFloatMisc,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdFloatMult,87554,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdFloatMultAcc,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdFloatMatMultAcc,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdFloatSqrt,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdReduceAdd,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdReduceAlu,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdReduceCmp,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdFloatReduceAdd,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdFloatReduceCmp,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdAes,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdAesMix,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdSha1Hash,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdSha1Hash2,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdSha256Hash,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdSha256Hash2,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdShaSigma2,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdShaSigma3,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdSha3,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdSm4e,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdCrc,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdPredAlu,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdDotProd,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::Matrix,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::MatrixMov,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::MatrixOP,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::MemRead,24528,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::MemWrite,4242,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::FloatMemRead,779794,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::FloatMemWrite,3048,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::InstPrefetch,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdUnitStrideLoad,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdUnitStrideStore,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdUnitStrideMaskLoad,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdUnitStrideMaskStore,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdStridedLoad,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdStridedStore,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdIndexedLoad,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdIndexedStore,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdWholeRegisterLoad,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdWholeRegisterStore,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdUnitStrideFaultOnlyFirstLoad,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdUnitStrideSegmentedLoad,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdUnitStrideSegmentedStore,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdUnitStrideSegmentedFaultOnlyFirstLoad,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdStrideSegmentedLoad,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdStrideSegmentedStore,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdExt,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdFloatExt,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdConfig,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdBf16Add,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdBf16Cmp,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdBf16Cvt,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdBf16DotProd,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdBf16MatMultAcc,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdBf16Mult,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::SimdBf16MultAcc,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::Bf16Cvt,0,attempts to use FU when none available (Count)
system.node0.cpus0.statFuBusy::System,0,attempts to use FU when none available (Count)
system.node0.cpus0.issuedInstType_0::No_OpClass,55936,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::IntAlu,7985603,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::IntMult,119482,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::IntDiv,4161,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::FloatAdd,157089,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::FloatCmp,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::FloatCvt,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::FloatMult,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::FloatMultAcc,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::FloatDiv,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::FloatMisc,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::FloatSqrt,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdAdd,362,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdAddAcc,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdAlu,142671,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdCmp,31,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdCvt,1754,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdMisc,79767,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdMult,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdMultAcc,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdMatMultAcc,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdShift,1069,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdShiftAcc,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdDiv,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdSqrt,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdFloatAdd,4411813,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdFloatAlu,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdFloatCmp,70216,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdFloatCvt,108068,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdFloatDiv,17,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdFloatMisc,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdFloatMult,1164295,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdFloatMultAcc,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdFloatMatMultAcc,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdFloatSqrt,4,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdReduceAdd,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdReduceAlu,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdReduceCmp,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdFloatReduceAdd,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdFloatReduceCmp,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdAes,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdAesMix,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdSha1Hash,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdSha1Hash2,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdSha256Hash,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdSha256Hash2,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdShaSigma2,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdShaSigma3,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdSha3,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdSm4e,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdCrc,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdPredAlu,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdDotProd,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::Matrix,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::MatrixMov,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::MatrixOP,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::MemRead,706153,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::MemWrite,282645,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::FloatMemRead,5603872,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::FloatMemWrite,1450051,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::InstPrefetch,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdUnitStrideLoad,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdUnitStrideStore,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdUnitStrideMaskLoad,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdUnitStrideMaskStore,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdStridedLoad,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdStridedStore,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdIndexedLoad,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdIndexedStore,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdWholeRegisterLoad,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdWholeRegisterStore,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdUnitStrideFaultOnlyFirstLoad,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdUnitStrideSegmentedLoad,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdUnitStrideSegmentedStore,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdUnitStrideSegmentedFaultOnlyFirstLoad,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdStrideSegmentedLoad,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdStrideSegmentedStore,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdExt,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdFloatExt,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdConfig,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdBf16Add,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdBf16Cmp,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdBf16Cvt,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdBf16DotProd,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdBf16MatMultAcc,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdBf16Mult,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::SimdBf16MultAcc,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::Bf16Cvt,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::System,0,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issuedInstType_0::total,22345059,"Number of instructions issued per FU type, per thread (Count)"
system.node0.cpus0.issueRate,0.221814,Inst issue rate ((Count/Cycle))
system.node0.cpus0.fuBusy,1175348,FU busy when requested (Count)
system.node0.cpus0.fuBusyRate,0.0526,FU busy rate (busy events/executed inst) ((Count/Count))
system.node0.cpus0.intInstQueueReads,116812003,Number of integer instruction queue reads (Count)
system.node0.cpus0.intInstQueueWrites,8843025,Number of integer instruction queue writes (Count)
system.node0.cpus0.intInstQueueWakeupAccesses,8188443,Number of integer instruction queue wakeup accesses (Count)
system.node0.cpus0.fpInstQueueReads,29240068,Number of floating instruction queue reads (Count)
system.node0.cpus0.fpInstQueueWrites,14894578,Number of floating instruction queue writes (Count)
system.node0.cpus0.fpInstQueueWakeupAccesses,13907062,Number of floating instruction queue wakeup accesses (Count)
system.node0.cpus0.vecInstQueueReads,0,Number of vector instruction queue reads (Count)
system.node0.cpus0.vecInstQueueWrites,0,Number of vector instruction queue writes (Count)
system.node0.cpus0.vecInstQueueWakeupAccesses,0,Number of vector instruction queue wakeup accesses (Count)
system.node0.cpus0.intAluAccesses,8330532,Number of integer alu accesses (Count)
system.node0.cpus0.fpAluAccesses,15133939,Number of floating point alu accesses (Count)
system.node0.cpus0.vecAluAccesses,0,Number of vector alu accesses (Count)
system.node0.cpus0.numRecvResp,7885713,Number of received responses (Count)
system.node0.cpus0.numRecvRespBytes,61799027,Number of received response bytes (Byte)
system.node0.cpus0.recvRespAvgBW,0.61,Average bandwidth of received responses ((Byte/Cycle))
system.node0.cpus0.recvRespAvgSize,7.84,Average packet size per received response ((Byte/Count))
system.node0.cpus0.recvRespAvgRate,0.08,Average rate of received responses per cycle ((Count/Cycle))
system.node0.cpus0.recvRespAvgRetryRate,0.0,Average retry rate per received response ((Count/Count))
system.node0.cpus0.numSendRetryResp,0,Number of retry responses sent (Count)
system.node0.cpus0.numSquashedInsts,133030,Number of squashed instructions skipped in execute (Count)
system.node0.cpus0.numSwp,0,Number of swp insts executed (Count)
system.node0.cpus0.timesIdled,2046,Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.node0.cpus0.idleCycles,581195,Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.node0.cpus0.quiesceCycles,1367457,Total number of cycles that CPU has spent quiesced or waiting for an interrupt (Cycle)
system.node0.cpus0.MemDepUnit__0.insertedLoads,6338657,Number of loads inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__0.insertedStores,1776487,Number of stores inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__0.conflictingLoads,391100,Number of conflicting loads. (Count)
system.node0.cpus0.MemDepUnit__0.conflictingStores,327602,Number of conflicting stores. (Count)
system.node0.cpus0.MemDepUnit__1.insertedLoads,0,Number of loads inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__1.insertedStores,0,Number of stores inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__1.conflictingLoads,0,Number of conflicting loads. (Count)
system.node0.cpus0.MemDepUnit__1.conflictingStores,0,Number of conflicting stores. (Count)
system.node0.cpus0.MemDepUnit__2.insertedLoads,0,Number of loads inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__2.insertedStores,0,Number of stores inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__2.conflictingLoads,0,Number of conflicting loads. (Count)
system.node0.cpus0.MemDepUnit__2.conflictingStores,0,Number of conflicting stores. (Count)
system.node0.cpus0.MemDepUnit__3.insertedLoads,0,Number of loads inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__3.insertedStores,0,Number of stores inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__3.conflictingLoads,0,Number of conflicting loads. (Count)
system.node0.cpus0.MemDepUnit__3.conflictingStores,0,Number of conflicting stores. (Count)
system.node0.cpus0.bac.fetchTargets,0,Number of fetch targets created  (Count)
system.node0.cpus0.bac.branches,1060380,Number of branches that BAC encountered (Count)
system.node0.cpus0.bac.predTakenBranches,727927,Number of branches that BAC predicted taken. (Count)
system.node0.cpus0.bac.branchesNotLastuOp,0,Number of branches that fetch encountered which are not the last uOp within a macrooperation. Jump to itself. (Count)
system.node0.cpus0.bac.branchMisspredict,33278,Number of mispredicted branches (Count)
system.node0.cpus0.bac.noBranchMisspredict,1405,Number of non-branch instructions mispredicted (Count)
system.node0.cpus0.bac.squashBranchDecode,1989,Number of branches squashed from decode (Count)
system.node0.cpus0.bac.squashBranchCommit,31289,Number of branches squashed from commit (Count)
system.node0.cpus0.bac.preDecUpdate::NoBranch,0,Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::Return,0,Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::CallDirect,0,Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::CallIndirect,0,Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::DirectCond,0,Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::DirectUncond,0,Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::IndirectCond,0,Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::IndirectUncond,0,Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::total,0,Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.noHistByType::NoBranch,0,Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::Return,0,Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::CallDirect,0,Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::CallIndirect,0,Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::DirectCond,0,Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::DirectUncond,0,Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::IndirectCond,0,Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::IndirectUncond,0,Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::total,0,Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.typeMissmatch,0,Number branches where the branch type miss match (Count)
system.node0.cpus0.bac.multiBranchInst,0,Number branches because its not the last branch. (Count)
system.node0.cpus0.bac.ftSizeDist::samples,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::mean,nan,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::stdev,nan,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::underflows,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::0-3,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::4-7,0,Number of bytes per fetch target (Count)
