
---------- Begin Simulation Statistics ----------
system.node0.cpus0.MemDepUnit__2.insertedLoads            0                       # Number of loads inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__2.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.node0.cpus0.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.node0.cpus0.MemDepUnit__3.insertedLoads            0                       # Number of loads inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__3.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.node0.cpus0.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.node0.cpus0.bac.fetchTargets                 0                       # Number of fetch targets created  (Count)
system.node0.cpus0.bac.branches               1060380                       # Number of branches that BAC encountered (Count)
system.node0.cpus0.bac.predTakenBranches       727927                       # Number of branches that BAC predicted taken. (Count)
system.node0.cpus0.bac.branchesNotLastuOp            0                       # Number of branches that fetch encountered which are not the last uOp within a macrooperation. Jump to itself. (Count)
system.node0.cpus0.bac.branchMisspredict        33278                       # Number of mispredicted branches (Count)
system.node0.cpus0.bac.noBranchMisspredict         1405                       # Number of non-branch instructions mispredicted (Count)
system.node0.cpus0.bac.squashBranchDecode         1989                       # Number of branches squashed from decode (Count)
system.node0.cpus0.bac.squashBranchCommit        31289                       # Number of branches squashed from commit (Count)
system.node0.cpus0.bac.preDecUpdate::NoBranch            0                       # Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::Return            0                       # Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::CallDirect            0                       # Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::CallIndirect            0                       # Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::DirectCond            0                       # Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::DirectUncond            0                       # Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::IndirectCond            0                       # Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::IndirectUncond            0                       # Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::total            0                       # Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.noHistByType::NoBranch            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::Return            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::CallDirect            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::CallIndirect            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::DirectCond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::DirectUncond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::IndirectCond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::IndirectUncond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::total            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.typeMissmatch                0                       # Number branches where the branch type miss match (Count)
system.node0.cpus0.bac.multiBranchInst              0                       # Number branches because its not the last branch. (Count)
system.node0.cpus0.bac.ftSizeDist::samples            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::mean           nan                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::stdev          nan                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::underflows            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::0-3              0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::4-7              0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::8-11             0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::12-15            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::16-19            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::20-23            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::24-27            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::28-31            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::32               0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::overflows            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::min_value            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::max_value            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::total            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftNumber::samples            0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::mean             nan                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::stdev            nan                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::underflows            0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::0                  0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::1                  0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::2                  0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::3                  0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::4                  0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::overflows            0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::min_value            0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::max_value            0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::total              0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.branchPred.lookups_0::NoBranch          495      0.05%      0.05% # Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::Return        28845      2.72%      2.77% # Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::CallDirect        28261      2.67%      5.43% # Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::CallIndirect          918      0.09%      5.52% # Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::DirectCond       948726     89.47%     94.99% # Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::DirectUncond        35906      3.39%     98.38% # Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::IndirectCond            0      0.00%     98.38% # Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::IndirectUncond        17229      1.62%    100.00% # Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::total      1060380                       # Number of BP lookups (Count)
system.node0.cpus0.branchPred.squashes_0::NoBranch          479      0.39%      0.39% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::Return         6710      5.52%      5.91% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::CallDirect         6471      5.32%     11.23% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::CallIndirect          568      0.47%     11.69% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::DirectCond        96061     78.96%     90.65% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::DirectUncond         5058      4.16%     94.81% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::IndirectCond            0      0.00%     94.81% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::IndirectUncond         6312      5.19%    100.00% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::total       121659                       # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.corrected_0::NoBranch           60      0.18%      0.18% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.node0.cpus0.branchPred.corrected_0::Return            8      0.02%      0.20% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.node0.cpus0.branchPred.corrected_0::CallDirect         1216      3.65%      3.86% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.node0.cpus0.branchPred.corrected_0::CallIndirect          176      0.53%      4.39% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.node0.cpus0.branchPred.corrected_0::DirectCond        30453     91.51%     95.90% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
