
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002106                       # Number of seconds simulated (Second)
simTicks                                   2105817250                       # Number of ticks simulated (Tick)
finalTick                                  2105817250                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     48.85                       # Real time elapsed on the host (Second)
hostTickRate                                 43110162                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    3122148                       # Number of bytes of host memory used (Byte)
simInsts                                     25314928                       # Number of instructions simulated (Count)
simOps                                       46812822                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   518245                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     958348                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpus0.numCycles                        8423270                       # Number of cpu cycles simulated (Cycle)
system.cpus0.cpi                             0.695132                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpus0.ipc                             1.438577                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpus0.numWorkItemsStarted                    0                       # Number of work items this cpu started (Count)
system.cpus0.numWorkItemsCompleted                  0                       # Number of work items this cpu completed (Count)
system.cpus0.instsAdded                      23591451                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpus0.nonSpecInstsAdded                   4482                       # Number of non-speculative instructions added to the IQ (Count)
system.cpus0.instsIssued                     23220718                       # Number of instructions issued (Count)
system.cpus0.squashedInstsIssued                31115                       # Number of squashed instructions issued (Count)
system.cpus0.squashedInstsExamined            1028849                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpus0.squashedOperandsExamined         1830275                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpus0.squashedNonSpecRemoved               974                       # Number of squashed non-spec instructions that were removed (Count)
system.cpus0.numIssuedDist::samples           8056514                       # Number of insts issued each cycle (Count)
system.cpus0.numIssuedDist::mean             2.882229                       # Number of insts issued each cycle (Count)
system.cpus0.numIssuedDist::stdev            2.917003                       # Number of insts issued each cycle (Count)
system.cpus0.MemDepUnit__1.insertedLoads            0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpus0.MemDepUnit__1.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpus0.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpus0.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpus0.MemDepUnit__2.insertedLoads            0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpus0.MemDepUnit__2.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpus0.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpus0.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpus0.MemDepUnit__3.insertedLoads            0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpus0.MemDepUnit__3.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpus0.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpus0.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpus0.bac.fetchTargets                       0                       # Number of fetch targets created  (Count)
system.cpus0.bac.branches                     1195088                       # Number of branches that BAC encountered (Count)
system.cpus0.bac.predTakenBranches             799012                       # Number of branches that BAC predicted taken. (Count)
system.cpus0.bac.branchesNotLastuOp                 0                       # Number of branches that fetch encountered which are not the last uOp within a macrooperation. Jump to itself. (Count)
system.cpus0.bac.branchMisspredict              33232                       # Number of mispredicted branches (Count)
system.cpus0.bac.noBranchMisspredict             1327                       # Number of non-branch instructions mispredicted (Count)
system.cpus0.bac.squashBranchDecode              1984                       # Number of branches squashed from decode (Count)
system.cpus0.bac.squashBranchCommit             31248                       # Number of branches squashed from commit (Count)
system.cpus0.bac.preDecUpdate::NoBranch             0                       # Number of branches extracted from the predecoder (Count)
system.cpus0.bac.preDecUpdate::Return               0                       # Number of branches extracted from the predecoder (Count)
system.cpus0.bac.preDecUpdate::CallDirect            0                       # Number of branches extracted from the predecoder (Count)
system.cpus0.bac.preDecUpdate::CallIndirect            0                       # Number of branches extracted from the predecoder (Count)
system.cpus0.bac.preDecUpdate::DirectCond            0                       # Number of branches extracted from the predecoder (Count)
system.cpus0.bac.preDecUpdate::DirectUncond            0                       # Number of branches extracted from the predecoder (Count)
system.cpus0.bac.preDecUpdate::IndirectCond            0                       # Number of branches extracted from the predecoder (Count)
system.cpus0.bac.preDecUpdate::IndirectUncond            0                       # Number of branches extracted from the predecoder (Count)
system.cpus0.bac.preDecUpdate::total                0                       # Number of branches extracted from the predecoder (Count)
system.cpus0.bac.noHistByType::NoBranch             0                       # Number and type of branches that were undetected by the BPU. (Count)
system.cpus0.bac.noHistByType::Return               0                       # Number and type of branches that were undetected by the BPU. (Count)
system.cpus0.bac.noHistByType::CallDirect            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.cpus0.bac.noHistByType::CallIndirect            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.cpus0.bac.noHistByType::DirectCond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.cpus0.bac.noHistByType::DirectUncond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.cpus0.bac.noHistByType::IndirectCond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.cpus0.bac.noHistByType::IndirectUncond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.cpus0.bac.noHistByType::total                0                       # Number and type of branches that were undetected by the BPU. (Count)
system.cpus0.bac.typeMissmatch                      0                       # Number branches where the branch type miss match (Count)
system.cpus0.bac.multiBranchInst                    0                       # Number branches because its not the last branch. (Count)
system.cpus0.bac.ftSizeDist::samples                0                       # Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::mean                 nan                       # Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::stdev                nan                       # Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::underflows             0                       # Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::0-3                    0                       # Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::4-7                    0                       # Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::8-11                   0                       # Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::12-15                  0                       # Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::16-19                  0                       # Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::20-23                  0                       # Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::24-27                  0                       # Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::28-31                  0                       # Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::32                     0                       # Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::overflows              0                       # Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::min_value              0                       # Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::max_value              0                       # Number of bytes per fetch target (Count)
system.cpus0.bac.ftSizeDist::total                  0                       # Number of bytes per fetch target (Count)
system.cpus0.bac.ftNumber::samples                  0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::mean                   nan                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::stdev                  nan                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::underflows               0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::0                        0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::1                        0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::2                        0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::3                        0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::4                        0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::overflows                0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::min_value                0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::max_value                0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.bac.ftNumber::total                    0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.cpus0.branchPred.lookups_0::NoBranch          276      0.02%      0.02% # Number of BP lookups (Count)
system.cpus0.branchPred.lookups_0::Return        28387      2.38%      2.40% # Number of BP lookups (Count)
system.cpus0.branchPred.lookups_0::CallDirect        27930      2.34%      4.74% # Number of BP lookups (Count)
system.cpus0.branchPred.lookups_0::CallIndirect          907      0.08%      4.81% # Number of BP lookups (Count)
system.cpus0.branchPred.lookups_0::DirectCond      1085110     90.80%     95.61% # Number of BP lookups (Count)
system.cpus0.branchPred.lookups_0::DirectUncond        35445      2.97%     98.57% # Number of BP lookups (Count)
system.cpus0.branchPred.lookups_0::IndirectCond            0      0.00%     98.57% # Number of BP lookups (Count)
system.cpus0.branchPred.lookups_0::IndirectUncond        17033      1.43%    100.00% # Number of BP lookups (Count)
system.cpus0.branchPred.lookups_0::total      1195088                       # Number of BP lookups (Count)
system.cpus0.branchPred.squashes_0::NoBranch          268      0.21%      0.21% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpus0.branchPred.squashes_0::Return         6207      4.92%      5.13% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpus0.branchPred.squashes_0::CallDirect         6097      4.83%      9.96% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpus0.branchPred.squashes_0::CallIndirect          555      0.44%     10.40% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpus0.branchPred.squashes_0::DirectCond       102306     81.02%     91.41% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpus0.branchPred.squashes_0::DirectUncond         4750      3.76%     95.17% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpus0.branchPred.squashes_0::IndirectCond            0      0.00%     95.17% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpus0.branchPred.squashes_0::IndirectUncond         6093      4.83%    100.00% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpus0.branchPred.squashes_0::total       126276                       # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpus0.branchPred.corrected_0::NoBranch           43      0.13%      0.13% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpus0.branchPred.corrected_0::Return            7      0.02%      0.15% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpus0.branchPred.corrected_0::CallDirect         1202      3.62%      3.77% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpus0.branchPred.corrected_0::CallIndirect          181      0.54%      4.31% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpus0.branchPred.corrected_0::DirectCond        30430     91.57%     95.88% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpus0.branchPred.corrected_0::DirectUncond          742      2.23%     98.11% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpus0.branchPred.corrected_0::IndirectCond            0      0.00%     98.11% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpus0.branchPred.corrected_0::IndirectUncond          627      1.89%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpus0.branchPred.corrected_0::total        33232                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
